timestamp,inflow,outflow,net_flow,balance,channel,business_line
2024-01-08 16:30:00,1197837.4,987951.6,209885.8,11749335.0,ACH,Markets
2024-01-08 16:45:00,1142226.47,928557.9,213668.58,11800234.41,INTERNAL,Treasury
2024-01-08 17:00:00,1094550.63,617522.29,477028.34,11898799.17,ACH,Treasury
2024-01-08 17:15:00,1133356.58,721311.43,412045.15,11978106.43,INTERNAL,Markets
2024-01-08 17:30:00,1105675.32,933568.76,172106.56,11986046.29,INTERNAL,Treasury
2024-01-08 17:45:00,720358.38,688412.5,31945.88,11981820.62,FEDWIRE,Markets
2024-01-08 18:00:00,899053.97,908059.2,-9005.23,11997247.98,ACH,Treasury
2024-01-08 18:15:00,1245616.59,875080.96,370535.63,12082336.59,ACH,Retail
2024-01-08 18:30:00,1238773.61,1241223.24,-2449.63,12069719.93,INTERNAL,Markets
2024-01-08 18:45:00,1355651.42,651735.59,703915.82,12184713.79,INTERNAL,Retail
2024-01-08 19:00:00,811181.52,1182153.11,-370971.58,12142860.49,ACH,Retail
2024-01-08 19:15:00,1358286.03,682825.52,675460.51,12243483.62,INTERNAL,Retail
2024-01-08 19:30:00,1161068.79,1159732.15,1336.64,12190701.57,FEDWIRE,Retail
2024-01-08 19:45:00,1226768.74,895774.62,330994.12,12261967.31,INTERNAL,Treasury
2024-01-08 20:00:00,1149043.44,715555.27,433488.17,12283920.76,FEDWIRE,Markets
2024-01-08 20:15:00,1442586.4,1092609.41,349976.98,12310524.9,FEDWIRE,Treasury
2024-01-08 20:30:00,785789.33,819802.96,-34013.63,12283420.86,INTERNAL,Markets
2024-01-08 20:45:00,1003308.03,612036.7,391271.33,12343474.09,INTERNAL,Markets
2024-01-08 21:00:00,1108264.63,1136419.17,-28154.54,12363427.67,FEDWIRE,Treasury
2024-01-08 21:15:00,830134.71,1179340.09,-349205.38,12299609.38,ACH,Retail
2024-01-08 21:30:00,1051445.61,1025802.34,25643.27,12289850.62,ACH,Retail
2024-01-08 21:45:00,950769.03,332666.98,618102.04,12386848.64,FEDWIRE,Markets
2024-01-08 22:00:00,1114664.11,1054938.91,59725.2,12413245.46,INTERNAL,Retail
2024-01-08 22:15:00,772239.35,720727.31,51512.04,12414037.42,FEDWIRE,Markets
2024-01-08 22:30:00,997890.93,1008549.39,-10658.46,12413391.11,INTERNAL,Treasury
2024-01-08 22:45:00,914915.23,1005617.67,-90702.44,12426380.45,INTERNAL,Treasury
2024-01-08 23:00:00,453847.07,922479.4,-468632.33,12344139.43,ACH,Markets
2024-01-08 23:15:00,1025591.73,886546.86,139044.87,12351915.97,INTERNAL,Retail
2024-01-08 23:30:00,541101.23,1309029.46,-767928.24,12234910.13,INTERNAL,Treasury
2024-01-08 23:45:00,1272018.27,1012770.29,259247.98,12298892.19,ACH,Treasury
2024-01-09 00:00:00,1272626.68,1236295.3,36331.38,12305881.29,INTERNAL,Markets
2024-01-09 00:15:00,683926.4,1135798.56,-451872.16,12222259.93,FEDWIRE,Treasury
2024-01-09 00:30:00,1297194.65,1253096.68,44097.97,12204645.67,FEDWIRE,Retail
2024-01-09 00:45:00,585994.67,402423.18,183571.49,12249271.98,INTERNAL,Treasury
2024-01-09 01:00:00,1042337.47,1248464.31,-206126.83,12150801.18,FEDWIRE,Treasury
2024-01-09 01:15:00,917102.35,468931.89,448170.45,12244041.29,ACH,Retail
2024-01-09 01:30:00,1104704.47,1403749.99,-299045.52,12174429.59,ACH,Treasury
2024-01-09 01:45:00,945604.05,698445.34,247158.71,12191944.46,FEDWIRE,Treasury
2024-01-09 02:00:00,753139.55,1286551.6,-533412.04,12083430.79,ACH,Markets
2024-01-09 02:15:00,1258706.35,1207453.67,51252.68,12066970.73,ACH,Markets
2024-01-09 02:30:00,1250188.24,870701.34,379486.9,12141903.34,FEDWIRE,Retail
2024-01-09 02:45:00,1121206.26,507272.68,613933.58,12253826.81,ACH,Treasury
2024-01-09 03:00:00,1170562.61,984525.71,186036.9,12301570.38,FEDWIRE,Markets
2024-01-09 03:15:00,525246.16,1288815.14,-763568.98,12215873.15,INTERNAL,Retail
2024-01-09 03:30:00,914321.9,853408.14,60913.76,12221531.33,INTERNAL,Retail
2024-01-09 03:45:00,852583.92,1002963.49,-150379.57,12162528.68,INTERNAL,Treasury
2024-01-09 04:00:00,824674.82,525173.5,299501.32,12233599.72,ACH,Treasury
2024-01-09 04:15:00,1023072.17,1013381.88,9690.29,12263956.39,INTERNAL,Markets
2024-01-09 04:30:00,485626.1,1095451.5,-609825.4,12108313.25,INTERNAL,Markets
2024-01-09 04:45:00,733158.24,1119783.77,-386625.54,12012152.09,FEDWIRE,Markets
2024-01-09 05:00:00,847445.21,760837.24,86607.97,12029986.43,FEDWIRE,Retail
2024-01-09 05:15:00,1185176.53,884412.47,300764.06,12072626.25,INTERNAL,Markets
2024-01-09 05:30:00,1249127.39,1056299.29,192828.11,12082039.22,FEDWIRE,Treasury
2024-01-09 05:45:00,1455384.8,1041050.77,414334.02,12122425.19,FEDWIRE,Markets
2024-01-09 06:00:00,785099.92,1004215.26,-219115.33,12065567.78,INTERNAL,Treasury
2024-01-09 06:15:00,1086955.43,592203.2,494752.23,12179685.81,ACH,Markets
2024-01-09 06:30:00,760027.25,1197557.82,-437530.57,12082474.85,INTERNAL,Retail
2024-01-09 06:45:00,1321910.29,790274.67,531635.62,12220767.32,ACH,Treasury
2024-01-09 07:00:00,661389.3,1251030.89,-589641.59,12162912.88,FEDWIRE,Markets
2024-01-09 07:15:00,1233647.19,895229.9,338417.29,12250147.39,FEDWIRE,Markets
2024-01-09 07:30:00,997368.93,1007928.28,-10559.35,12265071.45,ACH,Treasury
2024-01-09 07:45:00,1098898.24,729518.23,369380.01,12379586.06,ACH,Treasury
2024-01-09 08:00:00,1184024.6,705980.27,478044.33,12445608.33,ACH,Retail
2024-01-09 08:15:00,1480799.55,931123.24,549676.32,12531099.3,INTERNAL,Retail
2024-01-09 08:30:00,1017862.99,735724.42,282138.57,12536186.22,FEDWIRE,Retail
2024-01-09 08:45:00,678073.0,824791.28,-146718.28,12499029.06,INTERNAL,Treasury
2024-01-09 09:00:00,665510.27,1075303.22,-409792.95,12425541.44,ACH,Treasury
2024-01-09 09:15:00,692317.42,443074.69,249242.73,12508487.98,INTERNAL,Retail
2024-01-09 09:30:00,1069235.42,989565.55,79669.87,12530267.35,ACH,Treasury
2024-01-09 09:45:00,1190179.19,935485.01,254694.18,12606512.15,ACH,Treasury
2024-01-09 10:00:00,1044843.7,1594309.63,-549465.93,12485550.07,INTERNAL,Markets
2024-01-09 10:15:00,540426.15,924488.61,-384062.46,12410798.47,FEDWIRE,Markets
2024-01-09 10:30:00,1078798.78,911442.55,167356.24,12469735.22,INTERNAL,Retail
2024-01-09 10:45:00,1050024.65,1016697.02,33327.62,12466077.15,FEDWIRE,Retail
2024-01-09 11:00:00,534280.55,738012.3,-203731.75,12426940.91,INTERNAL,Treasury
2024-01-09 11:15:00,1350986.31,901794.2,449192.11,12501499.3,FEDWIRE,Markets
2024-01-09 11:30:00,799666.98,925882.8,-126215.83,12479476.4,INTERNAL,Markets
2024-01-09 11:45:00,1540993.75,941394.07,599599.68,12657041.98,FEDWIRE,Markets
2024-01-09 12:00:00,888829.6,861401.91,27427.7,12720909.84,FEDWIRE,Treasury
2024-01-09 12:15:00,966430.49,1036383.58,-69953.09,12672670.78,ACH,Retail
2024-01-09 12:30:00,1287178.83,981715.17,305463.66,12760604.91,FEDWIRE,Retail
2024-01-09 12:45:00,1175842.82,841821.35,334021.47,12839080.36,FEDWIRE,Retail
2024-01-09 13:00:00,989273.1,772717.76,216555.34,12861910.31,FEDWIRE,Treasury
2024-01-09 13:15:00,908357.92,898906.09,9451.84,12895929.39,INTERNAL,Markets
2024-01-09 13:30:00,1158567.96,1076656.37,81911.59,12976686.92,ACH,Treasury
2024-01-09 13:45:00,1069547.67,1071374.57,-1826.89,12977432.79,ACH,Markets
2024-01-09 14:00:00,1115733.36,822344.12,293389.24,13030164.01,ACH,Markets
2024-01-09 14:15:00,1209057.22,1078285.22,130771.99,13102368.03,INTERNAL,Retail
2024-01-09 14:30:00,961743.52,709805.12,251938.4,13164344.93,INTERNAL,Retail
2024-01-09 14:45:00,672074.3,849902.19,-177827.89,13120815.1,FEDWIRE,Treasury
2024-01-09 15:00:00,896164.12,1048966.1,-152801.98,13103477.47,FEDWIRE,Retail
2024-01-09 15:15:00,1357644.06,1030093.34,327550.72,13155829.83,INTERNAL,Markets
2024-01-09 15:30:00,1200228.25,1085764.98,114463.28,13229776.55,FEDWIRE,Retail
2024-01-09 15:45:00,1098881.98,1075492.59,23389.38,13282571.34,ACH,Retail
2024-01-09 16:00:00,915499.53,868889.92,46609.62,13263669.48,FEDWIRE,Markets
2024-01-09 16:15:00,1038865.29,1131090.3,-92225.01,13186794.19,ACH,Treasury
2024-01-09 16:30:00,960398.47,1137043.38,-176644.92,13172125.7,INTERNAL,Treasury
2024-01-09 16:45:00,733247.42,922630.6,-189383.17,13123941.43,ACH,Treasury
2024-01-09 17:00:00,1017639.72,920377.99,97261.73,13174931.84,FEDWIRE,Markets
2024-01-09 17:15:00,876955.9,1294417.46,-417461.56,13069313.6,ACH,Treasury
2024-01-09 17:30:00,1035231.7,852727.16,182504.54,13099364.29,ACH,Markets
2024-01-09 17:45:00,1107279.66,952524.3,154755.36,13134203.09,ACH,Retail
2024-01-09 18:00:00,373055.46,1491217.17,-1118161.71,12900075.52,FEDWIRE,Treasury
2024-01-09 18:15:00,599879.67,1015375.28,-415495.61,12834032.98,ACH,Retail
2024-01-09 18:30:00,1227455.69,959056.93,268398.76,12858025.78,ACH,Markets
2024-01-09 18:45:00,995864.86,806073.27,189791.6,12882974.54,ACH,Markets
2024-01-09 19:00:00,924000.89,978400.34,-54399.45,12918806.2,FEDWIRE,Treasury
2024-01-09 19:15:00,1067409.34,1012598.85,54810.5,12988709.34,INTERNAL,Retail
2024-01-09 19:30:00,1218614.14,929066.42,289547.72,13056248.74,ACH,Markets
2024-01-09 19:45:00,588287.45,672175.1,-83887.65,13053565.32,INTERNAL,Retail
2024-01-09 20:00:00,761945.8,614197.44,147748.36,13047743.83,FEDWIRE,Treasury
2024-01-09 20:15:00,660429.8,994373.53,-333943.73,13014481.08,INTERNAL,Retail
2024-01-09 20:30:00,996344.43,928577.66,67766.77,13080567.05,FEDWIRE,Retail
2024-01-09 20:45:00,893785.32,1004283.97,-110498.65,13117705.41,FEDWIRE,Retail
2024-01-09 21:00:00,1350295.8,1194015.84,156279.96,13180623.52,FEDWIRE,Retail
2024-01-09 21:15:00,1002993.35,1001580.52,1412.83,13184840.78,INTERNAL,Treasury
2024-01-09 21:30:00,1209871.82,1126667.76,83204.07,13223353.44,ACH,Treasury
2024-01-09 21:45:00,1485472.21,827224.77,658247.44,13348397.18,FEDWIRE,Treasury
2024-01-09 22:00:00,856922.91,1029334.2,-172411.29,13300502.08,FEDWIRE,Treasury
2024-01-09 22:15:00,604499.86,1194342.56,-589842.71,13232775.21,ACH,Treasury
2024-01-09 22:30:00,959045.28,693270.05,265775.23,13260452.07,FEDWIRE,Markets
2024-01-09 22:45:00,1269050.82,809725.15,459325.67,13317330.57,FEDWIRE,Treasury
2024-01-09 23:00:00,966893.75,880373.15,86520.6,13326804.85,INTERNAL,Markets
2024-01-09 23:15:00,992028.76,975448.43,16580.33,13335212.62,FEDWIRE,Retail
2024-01-09 23:30:00,1600969.93,870851.1,730118.82,13450303.98,ACH,Retail
2024-01-09 23:45:00,871922.32,928659.98,-56737.67,13428576.94,FEDWIRE,Markets
2024-01-10 00:00:00,1213512.78,748784.94,464727.84,13518072.06,ACH,Retail
2024-01-10 00:15:00,1157795.06,634106.15,523688.91,13619827.37,ACH,Treasury
2024-01-10 00:30:00,1076268.52,1148200.39,-71931.87,13571173.75,ACH,Retail
2024-01-10 00:45:00,1124994.21,931624.04,193370.18,13612104.66,INTERNAL,Markets
2024-01-10 01:00:00,1135960.15,1248351.62,-112391.47,13585448.02,INTERNAL,Markets
2024-01-10 01:15:00,897503.6,946262.05,-48758.45,13559049.43,ACH,Markets
2024-01-10 01:30:00,506950.44,713030.85,-206080.41,13522985.61,ACH,Markets
2024-01-10 01:45:00,1420162.72,892596.22,527566.5,13642117.23,FEDWIRE,Markets
2024-01-10 02:00:00,480595.97,993565.55,-512969.58,13593367.48,FEDWIRE,Retail
2024-01-10 02:15:00,1197535.73,692085.06,505450.67,13706499.66,ACH,Retail
2024-01-10 02:30:00,744496.54,982314.48,-237817.94,13737679.33,INTERNAL,Markets
2024-01-10 02:45:00,854076.99,911567.02,-57490.03,13729140.46,FEDWIRE,Treasury
2024-01-10 03:00:00,852770.17,153207.42,699562.75,13886386.61,FEDWIRE,Markets
2024-01-10 03:15:00,959385.92,560698.09,398687.82,14004421.06,FEDWIRE,Markets
2024-01-10 03:30:00,1029793.21,1227760.91,-197967.69,13965188.54,INTERNAL,Retail
2024-01-10 03:45:00,939878.39,1151880.92,-212002.53,13927589.65,INTERNAL,Retail
2024-01-10 04:00:00,1074375.4,787756.63,286618.76,13956222.61,INTERNAL,Treasury
2024-01-10 04:15:00,971499.31,1406936.41,-435437.1,13879205.76,ACH,Markets
2024-01-10 04:30:00,1005806.45,1032373.19,-26566.74,13913681.58,ACH,Markets
2024-01-10 04:45:00,1392634.56,1359600.64,33033.92,13916661.86,INTERNAL,Markets
2024-01-10 05:00:00,827102.55,605324.15,221778.4,13981020.38,ACH,Treasury
2024-01-10 05:15:00,1033663.31,1316754.13,-283090.82,13937510.5,ACH,Treasury
2024-01-10 05:30:00,979625.21,1060527.82,-80902.62,13955629.06,ACH,Markets
2024-01-10 05:45:00,999703.51,948375.34,51328.18,13937919.92,INTERNAL,Treasury
2024-01-10 06:00:00,933272.36,1272822.11,-339549.76,13892957.57,ACH,Treasury
2024-01-10 06:15:00,1334817.33,1099882.93,234934.4,13930356.4,INTERNAL,Treasury
2024-01-10 06:30:00,893226.6,902691.0,-9464.39,13926509.31,ACH,Retail
2024-01-10 06:45:00,806226.28,963663.52,-157437.25,13932726.89,FEDWIRE,Treasury
2024-01-10 07:00:00,1358627.33,1097567.28,261060.05,13981714.62,FEDWIRE,Retail
2024-01-10 07:15:00,1400014.57,1133194.8,266819.77,14043766.24,FEDWIRE,Markets
2024-01-10 07:30:00,1383645.83,951161.76,432484.06,14126231.01,INTERNAL,Markets
2024-01-10 07:45:00,778146.66,900150.48,-122003.82,14123629.08,FEDWIRE,Retail
2024-01-10 08:00:00,1045720.78,1410010.43,-364289.65,14015828.33,ACH,Retail
2024-01-10 08:15:00,1332478.77,1353826.31,-21347.54,14043694.1,INTERNAL,Treasury
2024-01-10 08:30:00,846536.05,683173.51,163362.54,14052858.18,FEDWIRE,Retail
2024-01-10 08:45:00,923986.73,1114782.08,-190795.35,14024475.98,INTERNAL,Treasury
2024-01-10 09:00:00,1547886.54,902293.74,645592.8,14157659.99,FEDWIRE,Retail
2024-01-10 09:15:00,1206558.32,1224184.5,-17626.18,14115408.96,FEDWIRE,Treasury
2024-01-10 09:30:00,1047107.24,1084483.69,-37376.45,14120209.77,FEDWIRE,Markets
2024-01-10 09:45:00,1140498.8,873459.07,267039.73,14153029.95,INTERNAL,Retail
2024-01-10 10:00:00,1352570.33,891877.45,460692.89,14252203.47,INTERNAL,Retail
2024-01-10 10:15:00,1534707.4,1201322.56,333384.83,14355019.92,INTERNAL,Treasury
2024-01-10 10:30:00,1244559.15,812610.93,431948.22,14435254.92,INTERNAL,Retail
2024-01-10 10:45:00,982510.3,1426648.77,-444138.48,14377777.78,ACH,Retail
2024-01-10 11:00:00,842989.48,1127467.81,-284478.33,14334982.38,ACH,Markets
2024-01-10 11:15:00,906949.19,1190342.02,-283392.83,14338627.09,ACH,Retail
2024-01-10 11:30:00,771655.81,1248170.52,-476514.71,14255314.25,INTERNAL,Markets
2024-01-10 11:45:00,903780.62,895973.09,7807.53,14194109.52,INTERNAL,Retail
2024-01-10 12:00:00,1099670.49,1198570.16,-98899.67,14146339.21,INTERNAL,Treasury
2024-01-10 12:15:00,916099.09,717336.74,198762.34,14196266.16,ACH,Retail
2024-01-10 12:30:00,796360.82,665729.07,130631.75,14253836.19,ACH,Retail
2024-01-10 12:45:00,1125494.9,905021.79,220473.11,14297918.61,INTERNAL,Retail
2024-01-10 13:00:00,1024816.26,978650.11,46166.15,14357986.83,ACH,Retail
2024-01-10 13:15:00,1167545.1,805327.2,362217.9,14427816.7,INTERNAL,Retail
2024-01-10 13:30:00,1282172.02,703101.96,579070.06,14562445.42,INTERNAL,Treasury
2024-01-10 13:45:00,689472.92,684193.08,5279.84,14536698.24,FEDWIRE,Markets
2024-01-10 14:00:00,1294738.02,724893.88,569844.14,14650885.38,INTERNAL,Markets
2024-01-10 14:15:00,1635851.55,1155937.53,479914.02,14741427.15,INTERNAL,Retail
2024-01-10 14:30:00,908482.17,965159.33,-56677.16,14723727.92,ACH,Treasury
2024-01-10 14:45:00,864096.49,906732.02,-42635.53,14694114.54,FEDWIRE,Markets
2024-01-10 15:00:00,529291.13,621182.42,-91891.29,14686788.51,FEDWIRE,Markets
2024-01-10 15:15:00,1148742.58,931867.61,216874.97,14748335.51,ACH,Treasury
2024-01-10 15:30:00,1093847.92,1033202.57,60645.36,14733888.49,FEDWIRE,Retail
2024-01-10 15:45:00,1314516.3,600578.13,713938.17,14879243.54,INTERNAL,Markets
2024-01-10 16:00:00,955745.29,1317457.8,-361712.51,14799357.62,INTERNAL,Retail
2024-01-10 16:15:00,1023706.57,1013370.73,10335.84,14823291.91,FEDWIRE,Markets
2024-01-10 16:30:00,933231.25,1019021.2,-85789.95,14787590.96,FEDWIRE,Markets
2024-01-10 16:45:00,1079854.27,852615.0,227239.28,14853340.53,INTERNAL,Treasury
2024-01-10 17:00:00,931780.86,890226.03,41554.83,14884272.63,INTERNAL,Retail
2024-01-10 17:15:00,1744772.9,880739.09,864033.8,15099877.29,FEDWIRE,Treasury
2024-01-10 17:30:00,681730.34,1431045.46,-749315.12,14990322.26,FEDWIRE,Markets
2024-01-10 17:45:00,1117152.78,1264082.1,-146929.33,14966463.44,INTERNAL,Markets
2024-01-10 18:00:00,826029.71,812134.78,13894.92,14959517.39,INTERNAL,Markets
2024-01-10 18:15:00,1064700.64,884558.38,180142.26,14990545.94,ACH,Retail
2024-01-10 18:30:00,734828.42,798958.1,-64129.67,15007776.15,INTERNAL,Markets
2024-01-10 18:45:00,1395798.8,713658.44,682140.36,15159878.45,ACH,Markets
2024-01-10 19:00:00,1237634.8,1205952.65,31682.14,15138653.21,ACH,Markets
2024-01-10 19:15:00,1042902.29,926948.61,115953.68,15087805.23,INTERNAL,Retail
2024-01-10 19:30:00,1009884.13,1019904.07,-10019.94,15103742.19,ACH,Markets
2024-01-10 19:45:00,1052232.03,571739.57,480492.46,15249601.38,ACH,Markets
2024-01-10 20:00:00,574888.11,578771.93,-3883.83,15226385.87,ACH,Treasury
2024-01-10 20:15:00,649204.92,848280.22,-199075.3,15135164.63,FEDWIRE,Treasury
2024-01-10 20:30:00,1342632.11,935931.23,406700.88,15206420.06,INTERNAL,Markets
2024-01-10 20:45:00,1195634.3,956132.82,239501.47,15258262.89,FEDWIRE,Treasury
2024-01-10 21:00:00,769316.89,1063427.5,-294110.61,15196430.35,ACH,Markets
2024-01-10 21:15:00,902614.71,974992.36,-72377.65,15200553.46,FEDWIRE,Retail
2024-01-10 21:30:00,1144717.87,1323568.34,-178850.46,15218196.74,FEDWIRE,Retail
2024-01-10 21:45:00,850043.97,623346.65,226697.32,15268691.38,ACH,Markets
2024-01-10 22:00:00,807860.81,866025.81,-58165.0,15245106.31,INTERNAL,Treasury
2024-01-10 22:15:00,737615.57,708364.79,29250.78,15263318.98,INTERNAL,Treasury
2024-01-10 22:30:00,679878.13,1186894.38,-507016.25,15189905.56,FEDWIRE,Retail
2024-01-10 22:45:00,1003591.5,981885.7,21705.8,15174983.63,ACH,Markets
2024-01-10 23:00:00,1001670.42,1229772.97,-228102.56,15098002.52,INTERNAL,Retail
2024-01-10 23:15:00,802226.54,994396.7,-192170.16,15053959.4,INTERNAL,Markets
2024-01-10 23:30:00,889671.42,958484.84,-68813.43,15089512.0,INTERNAL,Markets
2024-01-10 23:45:00,850471.55,901847.37,-51375.82,15065603.41,FEDWIRE,Markets
2024-01-11 00:00:00,601358.02,1390715.17,-789357.15,14903255.27,INTERNAL,Treasury
2024-01-11 00:15:00,1242030.08,945712.35,296317.73,14923272.22,ACH,Retail
2024-01-11 00:30:00,642588.97,604659.18,37929.8,14971070.3,ACH,Retail
2024-01-11 00:45:00,1037335.96,1274262.41,-236926.45,14905576.74,FEDWIRE,Treasury
2024-01-11 01:00:00,1129919.58,1009110.72,120808.86,14928812.14,ACH,Retail
2024-01-11 01:15:00,653617.37,840268.88,-186651.52,14880119.33,ACH,Treasury
2024-01-11 01:30:00,1104953.2,961759.55,143193.65,14933897.52,ACH,Markets
2024-01-11 01:45:00,1148235.97,391262.64,756973.33,15096071.85,ACH,Treasury
2024-01-11 02:00:00,953244.95,1098276.52,-145031.56,15070973.29,INTERNAL,Treasury
2024-01-11 02:15:00,1279034.53,737227.64,541806.89,15180530.94,ACH,Markets
2024-01-11 02:30:00,1085502.02,1149803.22,-64301.2,15187220.42,INTERNAL,Markets
2024-01-11 02:45:00,1126797.53,1189558.03,-62760.49,15189087.51,ACH,Markets
2024-01-11 03:00:00,1019628.78,1179166.83,-159538.05,15156749.18,INTERNAL,Markets
2024-01-11 03:15:00,1491380.51,1113780.28,377600.22,15225393.53,INTERNAL,Markets
2024-01-11 03:30:00,1077281.71,923457.88,153823.82,15281949.12,FEDWIRE,Treasury
2024-01-11 03:45:00,670083.07,583550.11,86532.96,15245814.83,ACH,Markets
2024-01-11 04:00:00,860686.5,228409.8,632276.7,15334072.39,ACH,Markets
2024-01-11 04:15:00,1008751.51,971596.35,37155.15,15370356.27,INTERNAL,Treasury
2024-01-11 04:30:00,926657.89,681680.41,244977.48,15357111.36,FEDWIRE,Markets
2024-01-11 04:45:00,597020.57,900794.26,-303773.7,15317574.25,FEDWIRE,Retail
2024-01-11 05:00:00,904911.06,459743.21,445167.85,15376005.79,ACH,Markets
2024-01-11 05:15:00,1035320.76,723745.59,311575.18,15399946.66,ACH,Treasury
2024-01-11 05:30:00,1014146.86,1128389.19,-114242.33,15387130.28,ACH,Markets
2024-01-11 05:45:00,910911.18,1125976.55,-215065.37,15315087.43,ACH,Markets
2024-01-11 06:00:00,1273442.84,1164682.39,108760.45,15345632.15,ACH,Retail
2024-01-11 06:15:00,899852.9,1065167.44,-165314.54,15272074.03,INTERNAL,Markets
2024-01-11 06:30:00,1136477.2,790676.45,345800.75,15362774.14,ACH,Retail
2024-01-11 06:45:00,931960.18,871151.04,60809.14,15382390.99,FEDWIRE,Markets
2024-01-11 07:00:00,997263.44,690129.19,307134.25,15451040.22,INTERNAL,Retail
2024-01-11 07:15:00,683498.42,901464.7,-217966.29,15479537.95,FEDWIRE,Markets
2024-01-11 07:30:00,936732.2,927966.67,8765.54,15417601.64,INTERNAL,Treasury
2024-01-11 07:45:00,1339407.77,1226742.53,112665.24,15406442.34,ACH,Treasury
2024-01-11 08:00:00,1164438.8,1572601.74,-408162.94,15309084.23,FEDWIRE,Treasury
2024-01-11 08:15:00,738429.69,977220.51,-238790.82,15242673.05,ACH,Markets
2024-01-11 08:30:00,765558.56,886840.14,-121281.58,15223714.73,INTERNAL,Retail
2024-01-11 08:45:00,1261488.24,1184822.37,76665.86,15253173.69,FEDWIRE,Treasury
2024-01-11 09:00:00,1080274.62,1195984.45,-115709.83,15253669.45,FEDWIRE,Retail
2024-01-11 09:15:00,1507683.22,821285.43,686397.79,15389383.24,INTERNAL,Markets
2024-01-11 09:30:00,1125622.72,834929.84,290692.88,15433190.16,ACH,Retail
2024-01-11 09:45:00,1042094.07,1022134.93,19959.14,15433135.86,FEDWIRE,Retail
2024-01-11 10:00:00,910498.94,897286.21,13212.73,15437766.56,ACH,Treasury
2024-01-11 10:15:00,1254088.06,297118.82,956969.24,15606372.63,ACH,Treasury
2024-01-11 10:30:00,1096548.91,725324.01,371224.9,15696551.97,INTERNAL,Markets
2024-01-11 10:45:00,1361880.69,1289766.4,72114.29,15690537.32,ACH,Markets
2024-01-11 11:00:00,1037676.32,685699.79,351976.52,15757246.52,ACH,Markets
2024-01-11 11:15:00,1004170.04,1339853.05,-335683.01,15686501.72,INTERNAL,Treasury
2024-01-11 11:30:00,1141826.98,733818.3,408008.68,15755397.47,INTERNAL,Retail
2024-01-11 11:45:00,819386.43,816049.25,3337.17,15713570.23,FEDWIRE,Retail
2024-01-11 12:00:00,630181.53,890851.74,-260670.21,15649515.97,INTERNAL,Markets
2024-01-11 12:15:00,941675.83,791094.9,150580.93,15699156.46,ACH,Retail
2024-01-11 12:30:00,829912.86,973641.0,-143728.15,15661840.39,ACH,Retail
2024-01-11 12:45:00,816490.33,741998.22,74492.11,15633263.48,INTERNAL,Retail
2024-01-11 13:00:00,1155415.05,1098279.23,57135.82,15639864.47,INTERNAL,Markets
2024-01-11 13:15:00,1115621.14,850758.99,264862.15,15699276.44,FEDWIRE,Treasury
2024-01-11 13:30:00,1015181.62,558517.18,456664.44,15848294.68,INTERNAL,Retail
2024-01-11 13:45:00,1124765.78,1237109.04,-112343.26,15854892.43,ACH,Treasury
2024-01-11 14:00:00,948594.05,1079274.85,-130680.8,15866404.75,FEDWIRE,Treasury
2024-01-11 14:15:00,1299851.81,1124562.88,175288.93,15854604.95,INTERNAL,Treasury
2024-01-11 14:30:00,1388040.07,1311578.84,76461.24,15849684.5,INTERNAL,Treasury
2024-01-11 14:45:00,732216.12,849270.03,-117053.92,15839291.55,INTERNAL,Markets
2024-01-11 15:00:00,1149791.0,809994.7,339796.29,15888226.83,FEDWIRE,Retail
2024-01-11 15:15:00,549806.84,1081650.95,-531844.11,15746791.22,ACH,Markets
2024-01-11 15:30:00,933951.88,889917.91,44033.97,15776784.0,FEDWIRE,Treasury
2024-01-11 15:45:00,650881.33,860905.28,-210023.96,15725780.46,FEDWIRE,Markets
2024-01-11 16:00:00,1423931.48,1255102.11,168829.37,15736679.67,ACH,Markets
2024-01-11 16:15:00,830292.15,765506.73,64785.42,15775541.06,FEDWIRE,Retail
2024-01-11 16:30:00,756572.42,1521780.01,-765207.59,15610995.02,ACH,Retail
2024-01-11 16:45:00,1507638.62,641462.91,866175.71,15809940.29,INTERNAL,Retail
2024-01-11 17:00:00,790210.25,1187483.92,-397273.67,15768770.27,ACH,Retail
2024-01-11 17:15:00,1191443.33,1113028.71,78414.62,15770730.47,ACH,Markets
2024-01-11 17:30:00,1013095.13,980218.22,32876.91,15812765.8,INTERNAL,Markets
2024-01-11 17:45:00,865175.78,1206980.29,-341804.51,15766331.73,ACH,Treasury
2024-01-11 18:00:00,1062094.84,983452.75,78642.09,15804437.05,FEDWIRE,Retail
2024-01-11 18:15:00,669560.42,711251.92,-41691.5,15790072.02,INTERNAL,Treasury
2024-01-11 18:30:00,1113015.82,596683.84,516331.98,15892902.0,INTERNAL,Markets
2024-01-11 18:45:00,814741.62,1195563.39,-380821.76,15815847.79,ACH,Retail
2024-01-11 19:00:00,844159.95,1260786.59,-416626.64,15767004.36,ACH,Treasury
2024-01-11 19:15:00,758543.96,1383264.82,-624720.85,15668283.56,ACH,Retail
2024-01-11 19:30:00,1134648.56,1032255.23,102393.33,15727917.34,FEDWIRE,Retail
2024-01-11 19:45:00,923042.68,683707.1,239335.58,15758692.74,ACH,Treasury
2024-01-11 20:00:00,1157073.97,1097801.2,59272.77,15775542.04,FEDWIRE,Markets
2024-01-11 20:15:00,810960.46,668681.13,142279.33,15831892.63,FEDWIRE,Treasury
